transaction_id,date,product_id,customer_id,quantity,unit_price,region,sales_rep,payment_method,total_amount
TXN000948,2024-05-26,PRD034,CUST0126,1,484.56,North,Jennifer Davis,Debit Card,484.56
TXN000923,2024-05-27,PRD012,CUST0190,9,183.09,Central,Mary Johnson,Wire Transfer,1647.81
TXN000738,2024-05-27,PRD043,CUST0093,9,334.3,Central,John Smith,Cash,3008.7000000000003
TXN000802,2024-05-27,PRD034,CUST0002,7,488.05,North,Mary Johnson,Cash,3416.35
TXN000888,2024-05-27,PRD008,CUST0059,6,243.25,North,Sarah Wilson,Cash,1459.5
TXN000721,2024-05-27,PRD033,CUST0179,9,104.01,East,Robert Garcia,Credit Card,936.09
TXN000778,2024-05-27,PRD003,CUST0126,4,159.71,East,Robert Garcia,Credit Card,638.84
TXN000048,2024-05-28,PRD035,CUST0088,4,275.4,East,Lisa Martinez,Cash,1101.6
TXN000668,2024-05-29,PRD001,CUST0058,3,279.61,West,Robert Garcia,Credit Card,838.83
TXN000819,2024-05-29,PRD020,CUST0158,3,481.93,South,John Smith,Credit Card,1445.79
TXN000718,2024-05-29,PRD034,CUST0194,9,48.92,Central,Michael Brown,Cash,440.28000000000003
TXN000042,2024-05-30,PRD029,CUST0041,2,248.84,South,Robert Garcia,Credit Card,497.68
TXN000629,2024-05-30,PRD011,CUST0173,2,307.87,Central,Michael Brown,Credit Card,615.74
TXN000112,2024-05-30,PRD033,CUST0028,4,350.4,East,Jennifer Davis,Cash,1401.6
TXN000901,2024-05-30,PRD009,CUST0009,8,28.83,East,John Smith,Wire Transfer,230.64
TXN000941,2024-05-31,PRD006,CUST0102,8,110.79,West,Lisa Martinez,Cash,886.32
TXN000963,2024-05-31,PRD009,CUST0064,1,225.31,North,Mary Johnson,Credit Card,225.31
TXN000975,2024-05-31,PRD034,CUST0082,3,460.27,North,David Lee,PayPal,1380.81
TXN000400,2024-05-31,PRD007,CUST0087,3,254.46,West,David Lee,Wire Transfer,763.38
TXN000232,2024-05-31,PRD028,CUST0053,8,119.98,South,David Lee,Debit Card,959.84
TXN000658,2024-05-31,PRD003,CUST0107,6,343.75,South,Sarah Wilson,Debit Card,2062.5
TXN000940,2024-05-31,PRD040,CUST0153,6,197.15,North,Jennifer Davis,Debit Card,1182.9
TXN000501,2024-06-01,PRD005,CUST0175,3,90.13,North,Mary Johnson,Debit Card,270.39
TXN000122,2024-06-01,PRD034,CUST0103,9,275.53,East,Sarah Wilson,Credit Card,2479.7699999999995
TXN000840,2024-06-01,PRD026,CUST0046,7,127.2,Central,Sarah Wilson,Credit Card,890.4
TXN000700,2024-06-01,PRD016,CUST0019,7,277.88,West,Jennifer Davis,Cash,1945.1599999999999
TXN000394,2024-06-02,PRD023,CUST0166,7,29.41,North,David Lee,Debit Card,205.87
TXN000896,2024-06-02,PRD019,CUST0176,4,164.55,West,Lisa Martinez,Debit Card,658.2
TXN000286,2024-06-02,PRD004,CUST0071,5,410.8,East,John Smith,Credit Card,2054.0
TXN000264,2024-06-02,PRD006,CUST0068,8,287.21,East,David Lee,Debit Card,2297.68
TXN000928,2024-06-02,PRD013,CUST0129,5,100.75,East,David Lee,Credit Card,503.75
TXN000662,2024-06-03,PRD009,CUST0097,4,62.37,East,Lisa Martinez,Credit Card,249.48
TXN000406,2024-06-03,PRD010,CUST0045,1,263.68,North,Robert Garcia,Debit Card,263.68
TXN000571,2024-06-03,PRD039,CUST0194,6,253.62,South,Jennifer Davis,Credit Card,1521.72
TXN000932,2024-06-03,PRD002,CUST0026,9,384.54,South,Jennifer Davis,Cash,3460.86
TXN000283,2024-06-03,PRD011,CUST0090,3,174.21,East,Sarah Wilson,Debit Card,522.63
TXN000409,2024-06-04,PRD042,CUST0104,2,26.27,North,Michael Brown,Cash,52.54
TXN000690,2024-06-04,PRD030,CUST0138,1,231.37,Central,David Lee,Debit Card,231.37
TXN000742,2024-06-04,PRD038,CUST0026,5,39.47,East,Michael Brown,PayPal,197.35
TXN000353,2024-06-05,PRD028,CUST0197,7,114.42,East,Mary Johnson,Cash,800.94
TXN000633,2024-06-05,PRD010,CUST0037,2,478.21,South,John Smith,Cash,956.42
TXN000642,2024-06-05,PRD026,CUST0152,5,467.87,North,Jennifer Davis,Credit Card,2339.35
TXN000702,2024-06-05,PRD010,CUST0195,7,201.54,West,David Lee,Credit Card,1410.78
TXN000324,2024-06-06,PRD049,CUST0136,3,168.57,West,David Lee,Debit Card,505.71
TXN000134,2024-06-06,PRD046,CUST0196,9,29.32,South,Michael Brown,PayPal,263.88
TXN000737,2024-06-06,PRD047,CUST0067,5,497.13,West,John Smith,Credit Card,2485.65
TXN000957,2024-06-07,PRD005,CUST0170,9,72.77,Central,Michael Brown,Credit Card,654.93
TXN000427,2024-06-07,PRD041,CUST0193,9,359.9,Central,Jennifer Davis,PayPal,3239.1
TXN000396,2024-06-07,PRD047,CUST0184,1,61.42,East,David Lee,Credit Card,61.42
TXN000151,2024-06-08,PRD039,CUST0155,7,28.13,South,John Smith,Credit Card,196.91
TXN000561,2024-06-08,PRD050,CUST0090,3,485.26,West,John Smith,Debit Card,1455.78
TXN000809,2024-06-08,PRD039,CUST0039,9,307.06,East,David Lee,Cash,2763.54
TXN000564,2024-06-08,PRD034,CUST0138,2,227.44,North,Lisa Martinez,Cash,454.88
TXN000236,2024-06-09,PRD040,CUST0157,3,294.24,Central,Jennifer Davis,PayPal,882.72
TXN000376,2024-06-09,PRD034,CUST0028,5,220.85,West,David Lee,Credit Card,1104.25
TXN000259,2024-06-09,PRD005,CUST0198,6,245.49,West,Mary Johnson,PayPal,1472.94
TXN000392,2024-06-09,PRD013,CUST0188,4,431.46,South,David Lee,Wire Transfer,1725.84
TXN000266,2024-06-10,PRD034,CUST0124,5,440.53,East,David Lee,Debit Card,2202.6499999999996
TXN000078,2024-06-10,PRD050,CUST0041,3,33.01,Central,Jennifer Davis,Credit Card,99.03
TXN000073,2024-06-10,PRD014,CUST0075,9,95.93,North,Robert Garcia,Debit Card,863.3700000000001
TXN000783,2024-06-10,PRD023,CUST0118,4,460.5,South,Sarah Wilson,Debit Card,1842.0
TXN000256,2024-06-10,PRD037,CUST0140,3,47.3,South,Robert Garcia,Credit Card,141.89999999999998
TXN000647,2024-06-10,PRD006,CUST0110,4,149.59,West,Jennifer Davis,Credit Card,598.36
TXN000856,2024-06-11,PRD042,CUST0118,4,444.44,South,Lisa Martinez,Credit Card,1777.76
TXN000883,2024-06-11,PRD012,CUST0085,4,58.06,East,David Lee,Cash,232.24
TXN000457,2024-06-11,PRD038,CUST0158,3,107.78,West,Michael Brown,Cash,323.34000000000003
TXN000478,2024-06-12,PRD012,CUST0194,2,216.64,West,Robert Garcia,Debit Card,433.28
TXN000413,2024-06-13,PRD041,CUST0023,7,288.1,South,Robert Garcia,Debit Card,2016.7000000000003
TXN000772,2024-06-13,PRD020,CUST0141,6,158.53,West,Mary Johnson,Cash,951.1800000000001
TXN000849,2024-06-13,PRD044,CUST0065,6,408.85,West,John Smith,Credit Card,2453.1000000000004
TXN000785,2024-06-14,PRD004,CUST0188,1,496.16,East,John Smith,Credit Card,496.16
TXN000129,2024-06-14,PRD026,CUST0074,1,132.34,North,Sarah Wilson,Wire Transfer,132.34
TXN000596,2024-06-14,PRD016,CUST0005,5,337.12,East,Sarah Wilson,Debit Card,1685.6
TXN000751,2024-06-14,PRD042,CUST0012,3,380.52,South,John Smith,Debit Card,1141.56
TXN000899,2024-06-15,PRD013,CUST0145,8,134.79,West,Lisa Martinez,Credit Card,1078.32
TXN000069,2024-06-15,PRD014,CUST0064,9,438.21,East,Jennifer Davis,Debit Card,3943.89
TXN000607,2024-06-15,PRD050,CUST0013,2,204.12,South,Sarah Wilson,Cash,408.24
TXN000998,2024-06-16,PRD033,CUST0091,9,259.1,North,Robert Garcia,Credit Card,2331.9
TXN000964,2024-06-16,PRD050,CUST0183,7,310.34,North,Michael Brown,PayPal,2172.3799999999997
TXN000398,2024-06-16,PRD010,CUST0004,8,493.46,East,Mary Johnson,Credit Card,3947.68
TXN000528,2024-06-16,PRD020,CUST0149,3,404.78,Central,David Lee,Credit Card,1214.34
TXN000531,2024-06-16,PRD042,CUST0109,2,110.86,South,Mary Johnson,Debit Card,221.72
TXN000881,2024-06-17,PRD002,CUST0112,3,232.64,Central,Sarah Wilson,Debit Card,697.92
TXN000775,2024-06-17,PRD035,CUST0087,3,52.94,West,Mary Johnson,Debit Card,158.82
TXN000359,2024-06-17,PRD019,CUST0190,6,484.41,Central,Michael Brown,Wire Transfer,2906.46
TXN000171,2024-06-18,PRD022,CUST0042,7,438.6,South,Robert Garcia,Cash,3070.2000000000003
TXN000638,2024-06-18,PRD023,CUST0077,8,450.03,North,John Smith,Debit Card,3600.24
TXN000489,2024-06-18,PRD024,CUST0016,6,98.04,West,Sarah Wilson,Debit Card,588.24
TXN000865,2024-06-18,PRD029,CUST0167,4,213.92,West,Sarah Wilson,Credit Card,855.68
TXN000391,2024-06-18,PRD033,CUST0042,5,350.54,Central,Lisa Martinez,Cash,1752.7
TXN000366,2024-06-18,PRD030,CUST0102,6,316.85,Central,Mary Johnson,Credit Card,1901.1000000000001
TXN000308,2024-06-19,PRD038,CUST0055,3,43.24,West,David Lee,Debit Card,129.72
TXN000846,2024-06-19,PRD002,CUST0050,7,40.52,South,John Smith,Credit Card,283.64000000000004
TXN000340,2024-06-19,PRD036,CUST0041,4,143.9,East,Michael Brown,PayPal,575.6
TXN000771,2024-06-19,PRD021,CUST0128,5,27.72,North,Lisa Martinez,Cash,138.6
TXN000477,2024-06-20,PRD042,CUST0175,7,451.34,South,Lisa Martinez,Debit Card,3159.3799999999997
TXN000424,2024-06-20,PRD041,CUST0099,4,275.24,East,David Lee,Cash,1100.96
TXN000604,2024-06-21,PRD030,CUST0154,1,12.82,South,David Lee,Credit Card,12.82
TXN000029,2024-06-21,PRD010,CUST0140,3,137.12,South,Michael Brown,Credit Card,411.36
TXN000532,2024-06-21,PRD022,CUST0089,9,64.84,East,Mary Johnson,Cash,583.5600000000001
TXN000512,2024-06-21,PRD010,CUST0132,1,46.01,Central,Jennifer Davis,Credit Card,46.01
TXN000195,2024-06-22,PRD009,CUST0177,9,493.98,West,Jennifer Davis,Cash,4445.82
TXN000976,2024-06-22,PRD010,CUST0093,2,133.6,East,Michael Brown,Cash,267.2
TXN000161,2024-06-22,PRD042,CUST0122,2,274.35,Central,Lisa Martinez,Credit Card,548.7
TXN000878,2024-06-22,PRD018,CUST0044,4,249.05,North,Mary Johnson,Debit Card,996.2
TXN000025,2024-06-23,PRD027,CUST0164,3,216.5,North,Robert Garcia,Debit Card,649.5
TXN000613,2024-06-23,PRD013,CUST0060,3,121.36,North,John Smith,Cash,364.08
TXN000677,2024-06-23,PRD034,CUST0143,5,309.38,East,David Lee,Debit Card,1546.9
TXN000579,2024-06-23,PRD011,CUST0137,1,115.68,West,John Smith,Credit Card,115.68
TXN000110,2024-06-23,PRD050,CUST0138,7,411.36,East,Lisa Martinez,Credit Card,2879.52
TXN000835,2024-06-23,PRD041,CUST0005,7,38.5,North,Michael Brown,PayPal,269.5
TXN000296,2024-06-24,PRD027,CUST0038,2,274.59,West,Jennifer Davis,Cash,549.18
TXN000845,2024-06-25,PRD011,CUST0062,3,349.16,East,David Lee,Debit Card,1047.48
TXN000375,2024-06-25,PRD026,CUST0155,4,345.93,East,David Lee,Debit Card,1383.72
TXN000636,2024-06-25,PRD015,CUST0057,6,13.71,West,David Lee,Debit Card,82.26
TXN000035,2024-06-25,PRD027,CUST0176,7,280.5,Central,John Smith,Cash,1963.5
TXN000927,2024-06-25,PRD008,CUST0021,9,334.07,North,Sarah Wilson,Credit Card,3006.63
TXN000574,2024-06-26,PRD011,CUST0119,1,289.6,West,Robert Garcia,Credit Card,289.6
TXN000276,2024-06-27,PRD021,CUST0181,6,378.83,North,Robert Garcia,Cash,2272.98
TXN000769,2024-06-27,PRD013,CUST0146,8,393.19,West,Mary Johnson,Debit Card,3145.52
TXN000352,2024-06-28,PRD037,CUST0016,5,122.68,North,David Lee,Credit Card,613.4000000000001
TXN000541,2024-06-28,PRD043,CUST0105,8,164.92,East,Lisa Martinez,Credit Card,1319.36
TXN000363,2024-06-28,PRD021,CUST0107,1,387.75,East,Mary Johnson,Credit Card,387.75
TXN000950,2024-06-29,PRD050,CUST0092,6,153.48,East,John Smith,Credit Card,920.8799999999999
TXN000500,2024-06-29,PRD022,CUST0030,6,300.55,South,Robert Garcia,Debit Card,1803.3000000000002
TXN000639,2024-06-29,PRD002,CUST0071,7,129.31,East,Michael Brown,Credit Card,905.1700000000001
TXN000187,2024-06-30,PRD006,CUST0095,4,127.0,East,Sarah Wilson,Cash,508.0
TXN000058,2024-06-30,PRD043,CUST0195,2,458.01,West,Sarah Wilson,PayPal,916.02
TXN000331,2024-06-30,PRD048,CUST0085,6,218.83,West,Jennifer Davis,Credit Card,1312.98
TXN000611,2024-06-30,PRD027,CUST0103,6,126.4,East,Sarah Wilson,Debit Card,758.4000000000001
TXN000902,2024-07-02,PRD005,CUST0046,1,451.86,South,John Smith,Credit Card,451.86
TXN000327,2024-07-02,PRD021,CUST0060,6,344.81,West,Michael Brown,Cash,2068.86
TXN000939,2024-07-02,PRD009,CUST0158,3,316.09,East,David Lee,Credit Card,948.27
TXN000034,2024-07-02,PRD040,CUST0063,9,210.61,South,Jennifer Davis,Credit Card,1895.4900000000002
TXN000660,2024-07-03,PRD031,CUST0039,4,267.33,East,Robert Garcia,PayPal,1069.32
TXN000043,2024-07-04,PRD016,CUST0113,4,448.33,West,Jennifer Davis,Cash,1793.32
TXN000585,2024-07-04,PRD044,CUST0040,7,499.71,North,John Smith,Credit Card,3497.97
TXN000133,2024-07-04,PRD032,CUST0116,4,472.59,West,Robert Garcia,Credit Card,1890.36
TXN000795,2024-07-04,PRD025,CUST0016,1,397.11,East,Michael Brown,Debit Card,397.11
TXN000090,2024-07-04,PRD002,CUST0079,2,243.26,East,Jennifer Davis,Credit Card,486.52
TXN000055,2024-07-05,PRD008,CUST0089,4,94.12,West,Mary Johnson,Credit Card,376.48
TXN000960,2024-07-05,PRD044,CUST0198,6,120.06,East,Lisa Martinez,Cash,720.36
TXN000388,2024-07-05,PRD041,CUST0050,3,245.17,North,Michael Brown,Credit Card,735.51
TXN000325,2024-07-05,PRD017,CUST0058,9,249.44,Central,Sarah Wilson,Credit Card,2244.96
TXN000983,2024-07-06,PRD023,CUST0195,4,96.94,Central,Lisa Martinez,PayPal,387.76
TXN000969,2024-07-06,PRD050,CUST0098,3,444.59,West,Jennifer Davis,Debit Card,1333.77
TXN000557,2024-07-07,PRD005,CUST0170,4,160.89,Central,Robert Garcia,Cash,643.56
TXN000634,2024-07-07,PRD028,CUST0170,4,18.93,East,John Smith,Credit Card,75.72
TXN000990,2024-07-07,PRD036,CUST0115,2,365.73,North,Lisa Martinez,PayPal,731.46
TXN000576,2024-07-08,PRD045,CUST0185,9,466.16,Central,Robert Garcia,Debit Card,4195.4400000000005
TXN000057,2024-07-08,PRD006,CUST0034,2,19.01,Central,John Smith,Debit Card,38.02
TXN000279,2024-07-08,PRD039,CUST0181,5,437.2,West,Mary Johnson,Cash,2186.0
TXN000319,2024-07-08,PRD014,CUST0151,7,377.33,South,Jennifer Davis,Cash,2641.31
TXN000993,2024-07-09,PRD041,CUST0132,7,257.87,West,David Lee,Cash,1805.0900000000001
TXN000153,2024-07-10,PRD019,CUST0103,3,122.7,East,John Smith,Credit Card,368.1
TXN000126,2024-07-10,PRD002,CUST0050,7,332.8,Central,Robert Garcia,Debit Card,2329.6
TXN000903,2024-07-10,PRD029,CUST0081,9,236.12,West,Jennifer Davis,Credit Card,2125.08
TXN000565,2024-07-11,PRD003,CUST0101,8,435.39,East,Mary Johnson,PayPal,3483.12
TXN000040,2024-07-12,PRD014,CUST0177,9,78.66,East,John Smith,Cash,707.9399999999999
TXN000847,2024-07-12,PRD010,CUST0159,3,259.62,North,Mary Johnson,Wire Transfer,778.86
TXN000497,2024-07-13,PRD004,CUST0084,9,228.2,North,John Smith,PayPal,2053.7999999999997
TXN000533,2024-07-13,PRD009,CUST0180,1,142.18,North,Lisa Martinez,Debit Card,142.18
TXN000697,2024-07-13,PRD041,CUST0155,2,21.58,West,Sarah Wilson,Cash,43.16
TXN000527,2024-07-13,PRD006,CUST0056,3,423.64,South,Lisa Martinez,Credit Card,1270.92
TXN000052,2024-07-13,PRD026,CUST0184,2,419.12,Central,Sarah Wilson,Debit Card,838.24
TXN000066,2024-07-13,PRD016,CUST0032,5,15.39,West,Mary Johnson,Credit Card,76.95
TXN000603,2024-07-13,PRD029,CUST0115,4,276.8,Central,John Smith,Credit Card,1107.2
TXN000404,2024-07-13,PRD012,CUST0194,5,14.79,East,Robert Garcia,Credit Card,73.94999999999999
TXN000222,2024-07-13,PRD015,CUST0180,8,484.86,South,Sarah Wilson,Debit Card,3878.88
TXN000032,2024-07-13,PRD007,CUST0078,7,141.35,North,Lisa Martinez,Credit Card,989.4499999999999
TXN000882,2024-07-13,PRD048,CUST0166,4,423.73,Central,John Smith,Credit Card,1694.92
TXN000103,2024-07-14,PRD027,CUST0073,3,62.23,South,Lisa Martinez,PayPal,186.69
TXN000858,2024-07-14,PRD024,CUST0063,4,105.37,Central,John Smith,Credit Card,421.48
TXN000938,2024-07-14,PRD036,CUST0197,1,386.92,Central,Lisa Martinez,Debit Card,386.92
TXN000992,2024-07-14,PRD009,CUST0143,7,114.62,North,Michael Brown,PayPal,802.34
TXN000912,2024-07-14,PRD046,CUST0077,5,371.34,North,David Lee,Cash,1856.6999999999998
TXN000346,2024-07-14,PRD003,CUST0052,3,322.88,South,Michael Brown,Debit Card,968.64
TXN000852,2024-07-15,PRD009,CUST0102,3,315.71,East,Mary Johnson,Credit Card,947.1299999999999
TXN000483,2024-07-15,PRD029,CUST0136,8,315.25,North,Sarah Wilson,Credit Card,2522.0
TXN000934,2024-07-15,PRD036,CUST0060,2,20.26,West,Mary Johnson,Debit Card,40.52
TXN000439,2024-07-15,PRD023,CUST0061,8,50.0,North,Robert Garcia,PayPal,400.0
TXN000828,2024-07-15,PRD029,CUST0004,8,115.86,East,David Lee,Debit Card,926.88
TXN000859,2024-07-16,PRD025,CUST0179,6,190.2,East,Mary Johnson,Credit Card,1141.1999999999998
TXN000380,2024-07-16,PRD048,CUST0165,1,295.17,East,Mary Johnson,Debit Card,295.17
TXN000102,2024-07-16,PRD048,CUST0013,5,387.75,North,John Smith,Debit Card,1938.75
TXN000224,2024-07-18,PRD023,CUST0049,8,464.6,South,David Lee,Credit Card,3716.8
TXN000502,2024-07-18,PRD022,CUST0053,6,201.63,Central,Mary Johnson,Credit Card,1209.78
TXN000495,2024-07-18,PRD044,CUST0039,1,131.14,South,Sarah Wilson,Debit Card,131.14
TXN000511,2024-07-18,PRD039,CUST0034,7,125.66,Central,John Smith,Credit Card,879.62
TXN000518,2024-07-20,PRD023,CUST0119,1,131.87,North,Robert Garcia,Debit Card,131.87
TXN000262,2024-07-21,PRD041,CUST0165,3,180.43,South,Sarah Wilson,Credit Card,541.29
TXN000985,2024-07-21,PRD019,CUST0027,8,492.49,Central,Mary Johnson,Credit Card,3939.92
TXN000081,2024-07-21,PRD001,CUST0185,3,50.57,Central,Lisa Martinez,Cash,151.71
TXN000943,2024-07-21,PRD020,CUST0084,7,311.36,Central,Jennifer Davis,Credit Card,2179.52
TXN000879,2024-07-22,PRD016,CUST0022,2,63.77,North,David Lee,Debit Card,127.54
TXN000566,2024-07-22,PRD043,CUST0136,2,96.8,Central,Lisa Martinez,Credit Card,193.6
TXN000982,2024-07-22,PRD015,CUST0093,3,331.52,North,Jennifer Davis,Credit Card,994.56
TXN000365,2024-07-23,PRD040,CUST0010,5,382.9,West,John Smith,Debit Card,1914.5
TXN000152,2024-07-23,PRD034,CUST0131,2,302.17,West,Mary Johnson,Credit Card,604.34
TXN000441,2024-07-23,PRD005,CUST0171,5,131.08,East,David Lee,Cash,655.4000000000001
TXN000089,2024-07-23,PRD043,CUST0128,8,287.54,West,John Smith,Cash,2300.32
TXN000358,2024-07-23,PRD027,CUST0137,2,241.87,North,Sarah Wilson,Cash,483.74
TXN000074,2024-07-24,PRD038,CUST0099,8,458.06,East,Jennifer Davis,PayPal,3664.48
TXN000219,2024-07-24,PRD010,CUST0063,3,392.0,South,Jennifer Davis,Debit Card,1176.0
TXN000779,2024-07-24,PRD049,CUST0186,1,204.52,South,David Lee,Credit Card,204.52
TXN000684,2024-07-24,PRD008,CUST0085,6,144.65,East,John Smith,Cash,867.9000000000001
TXN000249,2024-07-25,PRD049,CUST0135,4,192.62,South,Sarah Wilson,Credit Card,770.48
TXN000194,2024-07-25,PRD024,CUST0186,4,18.76,Central,Mary Johnson,Cash,75.04
TXN000743,2024-07-25,PRD048,CUST0185,6,285.53,West,Mary Johnson,Cash,1713.1799999999998
TXN000399,2024-07-25,PRD016,CUST0189,2,79.82,South,David Lee,Cash,159.64
TXN000787,2024-07-25,PRD022,CUST0044,2,112.17,East,Sarah Wilson,Credit Card,224.34
TXN000631,2024-07-26,PRD029,CUST0061,2,408.36,West,Jennifer Davis,Debit Card,816.72
TXN000513,2024-07-26,PRD022,CUST0107,3,93.18,North,Lisa Martinez,Cash,279.54
TXN000407,2024-07-26,PRD049,CUST0157,1,53.05,North,Mary Johnson,PayPal,53.05
TXN000621,2024-07-27,PRD036,CUST0075,5,264.35,West,John Smith,Credit Card,1321.75
TXN000332,2024-07-27,PRD028,CUST0184,5,231.18,North,Lisa Martinez,Debit Card,1155.9
TXN000811,2024-07-27,PRD035,CUST0056,3,95.67,East,David Lee,Credit Card,287.01
TXN000182,2024-07-27,PRD024,CUST0182,6,492.2,Central,Mary Johnson,Cash,2953.2
TXN000215,2024-07-27,PRD007,CUST0199,7,123.03,North,Robert Garcia,Cash,861.21
TXN000488,2024-07-27,PRD024,CUST0029,5,455.43,West,Robert Garcia,Credit Card,2277.15
TXN000770,2024-07-28,PRD003,CUST0063,3,357.28,Central,Sarah Wilson,Credit Card,1071.84
TXN000397,2024-07-28,PRD042,CUST0048,4,128.6,East,Sarah Wilson,Credit Card,514.4
TXN000873,2024-07-28,PRD034,CUST0122,8,15.94,East,Sarah Wilson,Debit Card,127.52
TXN000715,2024-07-28,PRD034,CUST0190,9,364.93,North,Robert Garcia,Credit Card,3284.37
TXN000341,2024-07-29,PRD043,CUST0105,3,475.92,West,Robert Garcia,Debit Card,1427.76
TXN000854,2024-07-29,PRD016,CUST0096,4,218.78,Central,Lisa Martinez,PayPal,875.12
TXN000776,2024-07-29,PRD031,CUST0066,4,469.11,North,David Lee,Credit Card,1876.44
TXN000907,2024-07-29,PRD006,CUST0037,9,321.97,East,Mary Johnson,Credit Card,2897.7300000000005
TXN000189,2024-07-29,PRD006,CUST0173,3,183.76,Central,John Smith,Credit Card,551.28
TXN000791,2024-07-30,PRD028,CUST0126,2,196.51,South,David Lee,Credit Card,393.02
TXN000337,2024-07-30,PRD046,CUST0036,7,50.37,North,John Smith,Debit Card,352.59
TXN000487,2024-07-31,PRD011,CUST0145,5,360.75,West,Jennifer Davis,Debit Card,1803.75
TXN000491,2024-07-31,PRD025,CUST0130,8,485.98,Central,Sarah Wilson,Debit Card,3887.84
TXN000822,2024-07-31,PRD046,CUST0125,5,221.92,West,Robert Garcia,Credit Card,1109.6
TXN000965,2024-07-31,PRD036,CUST0019,1,472.11,Central,Mary Johnson,Credit Card,472.11
TXN000437,2024-07-31,PRD038,CUST0093,1,267.94,North,John Smith,Cash,267.94
TXN000834,2024-07-31,PRD018,CUST0074,1,235.3,West,John Smith,Credit Card,235.3
TXN000694,2024-08-01,PRD039,CUST0069,6,432.77,Central,John Smith,Cash,2596.62
TXN000254,2024-08-02,PRD012,CUST0137,1,117.89,West,David Lee,Debit Card,117.89
TXN000018,2024-08-02,PRD025,CUST0068,6,449.2,South,John Smith,Credit Card,2695.2
TXN000503,2024-08-02,PRD007,CUST0184,7,485.01,West,Jennifer Davis,Credit Card,3395.0699999999997
TXN000581,2024-08-03,PRD029,CUST0059,9,202.99,North,Mary Johnson,PayPal,1826.91
TXN000494,2024-08-03,PRD022,CUST0138,4,251.22,South,Robert Garcia,Credit Card,1004.88
TXN000535,2024-08-03,PRD045,CUST0139,5,270.27,Central,Mary Johnson,Credit Card,1351.35
TXN000403,2024-08-03,PRD013,CUST0173,3,284.23,East,Robert Garcia,Credit Card,852.69
TXN000100,2024-08-04,PRD004,CUST0091,1,302.45,West,Robert Garcia,PayPal,302.45
TXN000148,2024-08-04,PRD046,CUST0194,1,423.83,West,Sarah Wilson,Debit Card,423.83
TXN000009,2024-08-04,PRD003,CUST0087,5,58.73,Central,Jennifer Davis,Debit Card,293.65
TXN000304,2024-08-04,PRD008,CUST0168,9,466.69,Central,Lisa Martinez,Credit Card,4200.21
TXN000188,2024-08-04,PRD006,CUST0085,4,64.13,South,Sarah Wilson,Cash,256.52
TXN000024,2024-08-04,PRD035,CUST0159,1,295.69,Central,Sarah Wilson,Debit Card,295.69
TXN000202,2024-08-04,PRD043,CUST0199,9,53.81,West,Michael Brown,Credit Card,484.29
TXN000228,2024-08-04,PRD049,CUST0108,1,381.54,Central,Lisa Martinez,Debit Card,381.54
TXN000728,2024-08-05,PRD025,CUST0083,1,402.17,North,Jennifer Davis,PayPal,402.17
TXN000929,2024-08-05,PRD009,CUST0191,9,95.31,East,Robert Garcia,Debit Card,857.79
TXN000637,2024-08-05,PRD029,CUST0106,1,327.26,West,Michael Brown,Credit Card,327.26
TXN000446,2024-08-05,PRD004,CUST0104,3,175.08,Central,Mary Johnson,PayPal,525.24
TXN000460,2024-08-06,PRD003,CUST0035,4,25.02,West,Robert Garcia,Debit Card,100.08
TXN000313,2024-08-06,PRD003,CUST0179,9,179.48,North,Lisa Martinez,Cash,1615.32
TXN000088,2024-08-07,PRD008,CUST0120,9,155.59,East,Sarah Wilson,Wire Transfer,1400.31
TXN000701,2024-08-07,PRD046,CUST0049,3,123.65,South,Lisa Martinez,Credit Card,370.95000000000005
TXN000521,2024-08-07,PRD045,CUST0186,6,91.85,North,Jennifer Davis,Credit Card,551.0999999999999
TXN000575,2024-08-07,PRD012,CUST0173,5,24.89,South,Mary Johnson,PayPal,124.45
TXN000321,2024-08-08,PRD014,CUST0063,2,381.55,Central,David Lee,Credit Card,763.1
TXN000904,2024-08-08,PRD012,CUST0005,6,322.23,South,Michael Brown,PayPal,1933.38
TXN000186,2024-08-08,PRD005,CUST0005,3,371.42,Central,Michael Brown,Debit Card,1114.26
TXN000412,2024-08-08,PRD050,CUST0084,3,75.03,East,Sarah Wilson,Cash,225.09
TXN000389,2024-08-08,PRD008,CUST0029,1,304.01,East,Sarah Wilson,Credit Card,304.01
TXN000750,2024-08-09,PRD022,CUST0106,7,230.68,North,Jennifer Davis,PayPal,1614.76
TXN000584,2024-08-09,PRD024,CUST0089,5,332.34,East,Michael Brown,Credit Card,1661.6999999999998
TXN000588,2024-08-10,PRD029,CUST0186,5,209.38,North,Jennifer Davis,Debit Card,1046.9
TXN000891,2024-08-10,PRD017,CUST0146,8,235.13,West,Robert Garcia,Cash,1881.04
TXN000113,2024-08-10,PRD038,CUST0111,4,143.35,North,David Lee,Cash,573.4
TXN000374,2024-08-10,PRD038,CUST0146,1,71.34,North,Mary Johnson,PayPal,71.34
TXN000384,2024-08-11,PRD050,CUST0035,5,233.06,West,Mary Johnson,Cash,1165.3
TXN000377,2024-08-11,PRD006,CUST0086,5,108.26,South,John Smith,Wire Transfer,541.3000000000001
TXN000508,2024-08-11,PRD017,CUST0115,4,74.13,South,David Lee,PayPal,296.52
TXN000765,2024-08-11,PRD003,CUST0051,6,53.67,Central,Mary Johnson,PayPal,322.02
